obs_mode,x,mean_hns,std_hns,active_runs
native_obs,1.0,-0.0042891952496624626,0.18537707937617473,171
native_obs,2.0,-0.006617831996044026,0.1877938203166459,171
native_obs,3.0,-0.006617831996044026,0.1877938203166459,171
native_obs,4.0,-0.006617831996044026,0.1877938203166459,171
native_obs,5.0,-0.006617831996044026,0.1877938203166459,171
native_obs,6.0,-0.006617831996044026,0.1877938203166459,171
native_obs,7.0,-0.006617831996044026,0.1877938203166459,171
native_obs,8.0,-0.006617831996044026,0.1877938203166459,171
native_obs,9.0,-0.006617831996044026,0.1877938203166459,171
native_obs,10.0,-0.006617831996044026,0.1877938203166459,171
native_obs,11.0,-0.006617831996044026,0.1877938203166459,171
native_obs,12.0,-0.006617831996044026,0.1877938203166459,171
native_obs,13.0,-0.006617831996044026,0.1877938203166459,171
native_obs,14.0,-0.006617831996044026,0.1877938203166459,171
native_obs,15.0,-0.006617831996044026,0.1877938203166459,171
native_obs,17.0,-0.006617831996044026,0.1877938203166459,171
native_obs,18.0,-0.006617831996044026,0.1877938203166459,171
native_obs,19.0,-0.006617831996044026,0.1877938203166459,171
native_obs,21.0,-0.006617831996044026,0.1877938203166459,171
native_obs,22.0,-0.006617831996044026,0.1877938203166459,171
native_obs,24.0,-0.006617831996044026,0.1877938203166459,171
native_obs,26.0,-0.006617831996044026,0.1877938203166459,171
native_obs,28.0,-0.006617831996044026,0.1877938203166459,171
native_obs,30.0,-0.006617831996044026,0.1877938203166459,171
native_obs,32.0,-0.006617831996044026,0.1877938203166459,171
native_obs,35.0,-0.006617831996044026,0.1877938203166459,171
native_obs,37.0,-0.006617831996044026,0.1877938203166459,171
native_obs,40.0,-0.006617831996044026,0.1877938203166459,171
native_obs,43.0,-0.006617831996044026,0.1877938203166459,171
native_obs,46.0,-0.006617831996044026,0.1877938203166459,171
native_obs,50.0,-0.006617831996044026,0.1877938203166459,171
native_obs,54.0,-0.006617831996044026,0.1877938203166459,171
native_obs,58.0,-0.006617831996044026,0.1877938203166459,171
native_obs,62.0,-0.006617831996044026,0.1877938203166459,171
native_obs,67.0,-0.006617831996044026,0.1877938203166459,171
native_obs,72.0,-0.006617831996044026,0.1877938203166459,171
native_obs,78.0,-0.006617831996044026,0.1877938203166459,171
native_obs,84.0,-0.006617831996044026,0.1877938203166459,171
native_obs,90.0,-0.006617831996044026,0.1877938203166459,171
native_obs,97.0,-0.006617831996044026,0.1877938203166459,171
native_obs,105.0,-0.006617831996044026,0.1877938203166459,171
native_obs,113.0,-0.006617831996044026,0.1877938203166459,171
native_obs,121.0,-0.006689946383277869,0.18779363287861012,171
native_obs,131.0,-0.006689946383277869,0.18779363287861012,171
native_obs,141.0,-0.006689946383277869,0.18779363287861012,171
native_obs,151.0,-0.006689946383277869,0.18779363287861012,171
native_obs,163.0,-0.006689946383277869,0.18779363287861012,171
native_obs,175.0,-0.006689946383277869,0.18779363287861012,171
native_obs,189.0,-0.006689946383277869,0.18779363287861012,171
native_obs,203.0,-0.006689946383277869,0.18779363287861012,171
native_obs,219.0,-0.006689946383277869,0.18779363287861012,171
native_obs,236.0,-0.006689946383277869,0.18779363287861012,171
native_obs,254.0,-0.006802769085292733,0.18779537512315594,171
native_obs,273.0,-0.006802769085292733,0.18779537512315594,171
native_obs,294.0,-0.006802769085292733,0.18779537512315594,171
native_obs,317.0,-0.006802769085292733,0.18779537512315594,171
native_obs,341.0,-0.006802769085292733,0.18779537512315594,171
native_obs,367.0,-0.006802769085292733,0.18779537512315594,171
native_obs,395.0,-0.006802769085292733,0.18779537512315594,171
native_obs,425.0,-0.006802769085292733,0.18779537512315594,171
native_obs,458.0,-0.00682356140976457,0.18779481761063394,171
native_obs,493.0,-0.00682356140976457,0.18779481761063394,171
native_obs,531.0,-0.00682356140976457,0.18779481761063394,171
native_obs,572.0,-0.00682356140976457,0.18779481761063394,171
native_obs,615.0,-0.00682356140976457,0.18779481761063394,171
native_obs,663.0,-0.00682356140976457,0.18779481761063394,171
native_obs,713.0,-0.00682356140976457,0.18779481761063394,171
native_obs,768.0,-0.00682356140976457,0.18779481761063394,171
native_obs,827.0,-0.00682356140976457,0.18779481761063394,171
native_obs,890.0,-0.00932661143925194,0.19051988924192484,171
native_obs,958.0,-0.00932661143925194,0.19051988924192484,171
native_obs,1032.0,-0.00932661143925194,0.19051988924192484,171
native_obs,1111.0,-0.011829661468739311,0.19317409855671414,171
native_obs,1196.0,-0.01315600137348399,0.1938657066924525,171
native_obs,1287.0,-0.01315600137348399,0.1938657066924525,171
native_obs,1386.0,-0.01315600137348399,0.1938657066924525,171
native_obs,1492.0,-0.013164586483841851,0.19386515640933807,171
native_obs,1607.0,-0.013164586483841851,0.19386515640933807,171
native_obs,1730.0,-0.021008559805512608,0.2063402107335922,171
native_obs,1862.0,-0.021214597206203237,0.20633464559062875,171
native_obs,2005.0,-0.021901604485556968,0.2064584055830914,171
native_obs,2158.0,-0.018815479675454785,0.21245432702395856,171
native_obs,2324.0,-0.012147728843423303,0.22389097841688368,171
native_obs,2502.0,-0.012147728843423303,0.22389097841688368,171
native_obs,2694.0,-0.012147728843423303,0.22389097841688368,171
native_obs,2900.0,-0.012312580165221973,0.22389235134561175,171
native_obs,3122.0,-0.012213860300958968,0.22390147998064752,171
native_obs,3361.0,-0.01201389083475823,0.2239275674400848,171
native_obs,3619.0,-0.011565972033478525,0.22402479802438782,171
native_obs,3896.0,-0.02154177874115289,0.2644281006485147,171
native_obs,4194.0,-0.015660885699053093,0.26710622081117946,171
native_obs,4516.0,-0.01016853621480315,0.269684084228134,171
native_obs,4862.0,-0.009609599703856277,0.2692075635520082,171
native_obs,5234.0,-0.009849687678419058,0.2692222870945865,171
native_obs,5635.0,-0.006427659270218287,0.2717760000936887,171
native_obs,6067.0,-0.00577507858671078,0.27230739722106745,171
native_obs,6532.0,-0.00577507858671078,0.27230739722106745,171
native_obs,7032.0,-0.003860006072898198,0.27098937656170147,171
native_obs,7571.0,-0.005644277259286944,0.2714203686892724,171
native_obs,8151.0,0.030036966898646315,0.5080414649176025,171
native_obs,8775.0,0.030190267875615313,0.5080922833599076,171
native_obs,9448.0,0.02749520573685183,0.5309175073119319,171
native_obs,10171.0,0.01876331625344611,0.543489927364732,171
native_obs,10951.0,0.02657902763438984,0.5495882918985011,171
native_obs,11790.0,0.02853502447266251,0.5502669596347003,171
native_obs,12693.0,0.02882495401997792,0.5502452765180168,171
native_obs,13665.0,0.03455305213920538,0.5576295518989133,171
native_obs,14712.0,0.038618598191368585,0.581297325734387,171
native_obs,15839.0,0.03945632672809988,0.5813997632384046,171
native_obs,17053.0,0.04569669147405191,0.5891665078486376,171
native_obs,18359.0,0.04400757446498865,0.5894391030164289,171
native_obs,19766.0,0.044193533705512524,0.5894078711761205,171
native_obs,21280.0,0.0652060218984332,0.6039164900303694,171
native_obs,22910.0,0.03226879338359387,0.9252251526159501,171
native_obs,24665.0,0.04753285224994868,0.921436759445419,171
native_obs,26555.0,0.048032631074570425,0.9214524090964525,171
native_obs,28589.0,0.12527259995301163,1.1021055135660587,171
native_obs,30780.0,0.14300988641886708,1.111771506755757,171
native_obs,33138.0,0.14297533560629438,1.111999301892068,171
native_obs,35677.0,0.1506890016878665,1.1127409181007468,171
native_obs,38410.0,0.1542998692319503,1.1151067048482342,171
native_obs,41352.0,0.16102396686935525,1.116273979117599,171
native_obs,44521.0,0.1708812413788288,1.1157960192545449,171
native_obs,47931.0,0.17088965008613266,1.115794734170435,171
native_obs,51603.0,0.2065742102763102,1.2068939252670374,171
native_obs,55557.0,0.21304040393843476,1.2407363126636564,171
native_obs,59813.0,0.21765319630056648,1.2419880407610846,171
native_obs,64396.0,0.2195361019052168,1.2419114756344205,171
native_obs,69329.0,0.22836131318256048,1.2471912710184554,171
native_obs,74640.0,0.23406083128394267,1.2468274300272457,171
native_obs,80359.0,0.2537291464405877,1.2883257613431638,171
native_obs,86515.0,0.25914447645278366,1.2890288069858848,171
native_obs,93143.0,0.2697973674632193,1.2978812534271291,171
native_obs,100279.0,0.3013086490846842,1.2945838126654734,171
native_obs,107962.0,0.36510199713360775,1.440778156758672,170
native_obs,116233.0,0.374622510710671,1.4394034639014126,170
native_obs,125137.0,0.448026138146545,1.2775012643504757,170
native_obs,134724.0,0.4644952489929523,1.280169734548631,169
native_obs,145046.0,0.4830440645354177,1.288446842132795,168
native_obs,156158.0,0.5455590667005227,1.5625198580078996,168
native_obs,168122.0,0.6187410414533726,1.8300711449377438,168
native_obs,181002.0,0.6298883378556358,1.861340347270058,167
native_obs,194868.0,0.6820398021859185,1.968005938205991,166
native_obs,209798.0,0.7034236681938695,2.0060193126089496,166
native_obs,225870.0,0.7055662620493995,2.005483586057318,166
native_obs,243175.0,0.7089617335532976,2.011516777947248,165
native_obs,261805.0,0.7531697243528842,2.0427589212422332,165
native_obs,281862.0,0.7814559542303956,2.0590588623754447,163
native_obs,303456.0,0.804107338979743,2.0577207057162603,163
native_obs,326704.0,0.8214740760189047,2.056528444025559,163
native_obs,351733.0,0.8211315612722001,2.0637323448130616,162
native_obs,378680.0,0.8333014701110008,2.0640949547457863,162
native_obs,407692.0,0.9322739670072487,2.344935017798162,161
native_obs,438925.0,0.9432474204323589,2.3562454340390704,160
native_obs,472552.0,0.9510650944371173,2.365910154791924,159
native_obs,508755.0,0.9796865397313471,2.3882049687826736,157
native_obs,547732.0,1.0376107599218913,2.436756038755961,156
native_obs,589694.0,1.0613741781079198,2.4566979196446113,155
native_obs,634872.0,1.1030606815362078,2.480346557816178,154
native_obs,683510.0,1.1151109917055082,2.496193352186537,153
native_obs,735875.0,1.1574835895447801,2.5181834955314146,153
native_obs,792252.0,1.1668791793029556,2.5353505502164455,152
native_obs,852947.0,1.17952724658087,2.5570886452268464,150
native_obs,918293.0,1.188040126225937,2.5724588468723764,148
native_obs,988645.0,1.175573812185747,2.533060613957847,144
native_obs,1064386.0,1.230336337259828,2.6142200113700085,138
native_obs,1145930.0,1.2598343476289717,2.6246065164722645,138
native_obs,1233722.0,1.2976691853372706,2.689069038542399,137
native_obs,1328239.0,1.2463880319455227,2.5247631109418234,135
native_obs,1429998.0,1.2992257738370379,2.5857225899618563,135
native_obs,1539552.0,1.3121307724763458,2.581519934738306,135
native_obs,1657500.0,1.3595427178406254,2.6091481835925108,135
native_obs,1784483.0,1.4273011068525578,2.651413099065114,133
native_obs,1921195.0,1.46611875748304,2.69894806464585,129
native_obs,2068381.0,1.45026378692966,2.7299202175119985,125
native_obs,2226843.0,1.6340764605258362,3.1260570740380387,125
native_obs,2397445.0,1.5801448134979625,3.094935550619571,122
native_obs,2581117.0,1.650757465403562,3.2191116188236646,121
native_obs,2778860.0,1.6586203288585954,3.2422342399018835,118
native_obs,2991753.0,1.6812645520505474,3.250731607728968,117
native_obs,3220956.0,1.6939989905832558,3.2723930380617845,116
native_obs,3467719.0,1.709430943734105,3.303685704696576,115
native_obs,3733386.0,1.7757227339362271,3.33143358038691,112
native_obs,4019406.0,1.8084346337218853,3.3385911164671276,112
native_obs,4327339.0,1.8257717226719248,3.352560804939593,112
native_obs,4658864.0,1.8250629769323938,3.368459357603343,109
native_obs,5015786.0,1.8500002467018903,3.4087400632720803,109
native_obs,5400054.0,1.8692800214411833,3.425366187124778,109
native_obs,5813760.0,1.8779763310312334,3.4303433593419888,109
native_obs,6259161.0,1.8897620414287286,3.431082228184583,109
native_obs,6738685.0,1.8951774734660058,3.4346951623340676,109
native_obs,7254947.0,1.9407913557359568,3.484034730603873,109
native_obs,7810759.0,1.7901754863710435,3.08037518543181,108
native_obs,8409154.0,1.7999581808421539,3.0809311622020035,108
native_obs,9053392.0,1.8210200358627335,3.1306962026973157,108
native_obs,9746987.0,1.8178957048130104,3.163445170395355,107
native_obs,10493719.0,1.8218115692699712,3.1630984854516786,107
native_obs,11297659.0,1.837869914597187,3.176583869017681,107
native_obs,12163190.0,1.842623173159016,3.1749540231127527,107
native_obs,13095031.0,1.852966012352881,3.1787321812161964,107
native_obs,14098262.0,1.8560480494236498,3.1770739628675173,107
native_obs,15178352.0,1.8658806273684347,3.1818443437659765,107
native_obs,16341189.0,1.8862083021051346,3.2173363750734896,107
native_obs,17593113.0,1.9085221941710235,3.257405868647596,107
native_obs,18940948.0,1.9333928194434202,3.269541236467614,106
native_obs,20392044.0,2.147892725605861,3.8465094903369383,24
native_obs,21954310.0,1.9747789518843015,2.065215267711978,9
native_obs,23636264.0,2.000102538729186,2.1791705115345543,7
native_obs,25447075.0,2.3200159113880887,2.1963233313935002,6
native_obs,27396616.0,1.6343839831763984,2.3088960903842097,4
native_obs,29495513.0,1.6343839831763984,2.3088960903842097,4
native_obs,31755210.0,1.6343839831763984,2.3088960903842097,4
native_obs,34188026.0,0.32084531090186436,0.45438548320304933,3
native_obs,36807224.0,0.32084531090186436,0.45438548320304933,3
native_obs,39627083.0,0.0002657799784907208,0.003821267463174775,2
native_obs,42662976.0,-0.003555487484684054,0.0,1
native_obs,45931453.0,-0.003555487484684054,0.0,1
ram,1.0,0.047903604623335906,0.6448296699197585,171
ram,2.0,0.047903604623335906,0.6448296699197585,171
ram,3.0,0.047903604623335906,0.6448296699197585,171
ram,4.0,0.047903604623335906,0.6448296699197585,171
ram,5.0,0.047903604623335906,0.6448296699197585,171
ram,6.0,0.04755841294042492,0.6448710195079874,171
ram,7.0,0.04755841294042492,0.6448710195079874,171
ram,8.0,0.04755841294042492,0.6448710195079874,171
ram,9.0,0.04755841294042492,0.6448710195079874,171
ram,10.0,0.04755841294042492,0.6448710195079874,171
ram,11.0,0.04753862060299423,0.6448725308003201,171
ram,12.0,0.04753862060299423,0.6448725308003201,171
ram,13.0,0.04753862060299423,0.6448725308003201,171
ram,14.0,0.04753862060299423,0.6448725308003201,171
ram,15.0,0.04753862060299423,0.6448725308003201,171
ram,16.0,0.04753862060299423,0.6448725308003201,171
ram,18.0,0.04753862060299423,0.6448725308003201,171
ram,19.0,0.04753862060299423,0.6448725308003201,171
ram,20.0,0.04753862060299423,0.6448725308003201,171
ram,22.0,0.04753862060299423,0.6448725308003201,171
ram,24.0,0.04753862060299423,0.6448725308003201,171
ram,25.0,0.04753862060299423,0.6448725308003201,171
ram,27.0,0.04753862060299423,0.6448725308003201,171
ram,29.0,0.04753862060299423,0.6448725308003201,171
ram,31.0,0.04753862060299423,0.6448725308003201,171
ram,34.0,0.04753862060299423,0.6448725308003201,171
ram,36.0,0.04753862060299423,0.6448725308003201,171
ram,39.0,0.04753862060299423,0.6448725308003201,171
ram,42.0,0.04753862060299423,0.6448725308003201,171
ram,45.0,0.04753862060299423,0.6448725308003201,171
ram,48.0,0.04753862060299423,0.6448725308003201,171
ram,52.0,0.04753862060299423,0.6448725308003201,171
ram,56.0,0.04753862060299423,0.6448725308003201,171
ram,60.0,0.04753862060299423,0.6448725308003201,171
ram,64.0,0.04753862060299423,0.6448725308003201,171
ram,69.0,0.04753862060299423,0.6448725308003201,171
ram,74.0,0.04753862060299423,0.6448725308003201,171
ram,80.0,0.04753862060299423,0.6448725308003201,171
ram,86.0,0.04753862060299423,0.6448725308003201,171
ram,92.0,0.04753862060299423,0.6448725308003201,171
ram,99.0,0.04753862060299423,0.6448725308003201,171
ram,107.0,0.04753862060299423,0.6448725308003201,171
ram,114.0,0.04753862060299423,0.6448725308003201,171
ram,123.0,0.04753862060299423,0.6448725308003201,171
ram,132.0,0.047193428920083255,0.6449136822818692,171
ram,142.0,0.047193428920083255,0.6449136822818692,171
ram,153.0,0.047193428920083255,0.6449136822818692,171
ram,164.0,0.047193428920083255,0.6449136822818692,171
ram,176.0,0.047193428920083255,0.6449136822818692,171
ram,189.0,0.047193428920083255,0.6449136822818692,171
ram,203.0,0.047193428920083255,0.6449136822818692,171
ram,219.0,0.047193428920083255,0.6449136822818692,171
ram,235.0,0.047193428920083255,0.6449136822818692,171
ram,252.0,0.047193428920083255,0.6449136822818692,171
ram,271.0,0.047193428920083255,0.6449136822818692,171
ram,291.0,0.047193428920083255,0.6449136822818692,171
ram,313.0,0.047193428920083255,0.6449136822818692,171
ram,336.0,0.047193428920083255,0.6449136822818692,171
ram,361.0,0.0469048455982396,0.6449457758013873,171
ram,388.0,0.0469048455982396,0.6449457758013873,171
ram,417.0,0.0469048455982396,0.6449457758013873,171
ram,448.0,0.0469048455982396,0.6449457758013873,171
ram,482.0,0.0469048455982396,0.6449457758013873,171
ram,517.0,0.0469048455982396,0.6449457758013873,171
ram,556.0,0.0469048455982396,0.6449457758013873,171
ram,597.0,0.0469048455982396,0.6449457758013873,171
ram,642.0,0.04440179556875222,0.6459527522821533,171
ram,690.0,0.04440179556875222,0.6459527522821533,171
ram,741.0,0.044518442020588786,0.6459376132141148,171
ram,796.0,0.044518442020588786,0.6459376132141148,171
ram,855.0,0.044518442020588786,0.6459376132141148,171
ram,919.0,0.044518442020588786,0.6459376132141148,171
ram,987.0,0.04512760381396111,0.6458887912313035,171
ram,1061.0,0.04512760381396111,0.6458887912313035,171
ram,1140.0,0.04511901870360324,0.6458894007636696,171
ram,1225.0,0.04501707650874858,0.6458978895756906,171
ram,1316.0,0.04501707650874858,0.6458978895756906,171
ram,1414.0,0.04172811623899722,0.6470288738578239,171
ram,1519.0,0.04172811623899722,0.6470288738578239,171
ram,1633.0,0.04172811623899722,0.6470288738578239,171
ram,1754.0,0.036230572439630085,0.6495179952250536,171
ram,1885.0,0.036230572439630085,0.6495179952250536,171
ram,2025.0,0.035611176372154364,0.6496027470865441,171
ram,2176.0,0.03123524492329848,0.6537940092781237,170
ram,2338.0,0.031191412438650236,0.6576192542205995,170
ram,2512.0,0.03070690000935548,0.6576948527868813,170
ram,2699.0,0.03070690000935548,0.6576948527868813,170
ram,2900.0,0.033200805416003815,0.6594530450783604,170
ram,3116.0,0.03287043592999218,0.6594975333530112,170
ram,3348.0,0.03246256400884785,0.6595274363678291,170
ram,3598.0,0.03245392839784083,0.659527870975169,170
ram,3865.0,0.027564146872243324,0.675679795040804,170
ram,4153.0,0.027067146043116865,0.6757646939975459,170
ram,4463.0,0.026979588834358935,0.6757688208173899,170
ram,4795.0,0.03208072341376831,0.6766377606512869,170
ram,5152.0,0.03213235755314007,0.6766347044952373,170
ram,5536.0,0.03213235755314007,0.6766347044952373,170
ram,5948.0,0.03421723751057959,0.676531096215957,170
ram,6391.0,0.03465954144282038,0.6771119136119944,170
ram,6867.0,0.07891132747726125,0.8725293016482577,170
ram,7378.0,0.07664034233180243,0.8729785972315756,170
ram,7927.0,0.06681654952110774,0.8853224165723563,170
ram,8518.0,0.0742167011837298,0.8873254821141124,170
ram,9152.0,0.07387995222527136,0.887404759933237,170
ram,9833.0,0.07395088120337628,0.8873997193619783,170
ram,10566.0,0.07579232687643023,0.887403265687216,170
ram,11352.0,0.08852106138157075,0.9006393267332642,170
ram,12198.0,0.08845628934267999,0.9006448365700085,170
ram,13106.0,0.094684236482653,0.9008078991095598,170
ram,14082.0,0.1037129266193575,0.899567901144573,170
ram,15131.0,0.10827722708117313,0.9004013134003215,170
ram,16258.0,0.10900895483031127,0.9003162548843601,170
ram,17468.0,0.11782418100698273,0.9015996517633076,170
ram,18769.0,0.11036255469353018,0.909897599021878,170
ram,20167.0,0.11361109345771345,0.9100220787288048,170
ram,21668.0,0.11474812039394224,0.9100343497767721,170
ram,23282.0,0.12549663557575547,0.9151390766558412,170
ram,25016.0,0.13077226025511304,0.9161322271703999,170
ram,26879.0,0.12941400923839405,0.9651582020631552,170
ram,28880.0,0.1848810737523676,1.1273026751223933,170
ram,31031.0,0.1835463787096875,1.127689237805869,170
ram,33342.0,0.18472953394872596,1.1275582862135005,170
ram,35824.0,0.18582421735886048,1.1273921761714403,170
ram,38492.0,0.19615050754577715,1.130973310776911,170
ram,41359.0,0.19787930493577194,1.130717807714491,170
ram,44438.0,0.20148413401764115,1.1303594891463695,170
ram,47748.0,0.20421025937623533,1.1302235579344448,170
ram,51303.0,0.20986618033140358,1.1319144452630088,170
ram,55124.0,0.2446440350640689,1.272277251392531,170
ram,59228.0,0.29581025546929723,1.587442184727262,170
ram,63639.0,0.3917924273577891,1.9314376799635262,170
ram,68378.0,0.39272772349726637,1.9312774854513621,170
ram,73470.0,0.3771921115898363,1.971196392897355,170
ram,78941.0,0.3749204514680256,1.971908131292448,170
ram,84819.0,0.3936349954437916,2.0125742149022248,170
ram,91136.0,0.43451450877155173,2.029792496148434,170
ram,97922.0,0.4383983830122208,2.0294987511934637,170
ram,105214.0,0.4477511286380342,2.029342534626476,170
ram,113049.0,0.4694559497797954,2.0350721355099295,170
ram,121467.0,0.47912980746904404,2.0383227742342767,170
ram,130513.0,0.5060806210040146,2.0242762357995776,170
ram,140232.0,0.5474585943269301,2.017817395915901,170
ram,150674.0,0.5824575394969661,2.0328183577353296,170
ram,161895.0,0.6064883548878315,2.0455913699203365,170
ram,173950.0,0.614088891670634,2.052302377586868,170
ram,186904.0,0.6203234101599255,2.051271966032842,170
ram,200822.0,0.6452178503061349,2.0671979017260993,170
ram,215776.0,0.6635867208931492,2.0692866101044234,170
ram,231845.0,0.6687196418384256,2.068247344868615,170
ram,249109.0,0.6720685316945102,2.0741444716576973,169
ram,267660.0,0.6796714349279203,2.0792125910066934,168
ram,287592.0,0.686408076895357,2.0842644718165126,167
ram,309008.0,0.6927812589732968,2.0839839677122143,167
ram,332018.0,0.6980322071525785,2.0835684939543047,167
ram,356743.0,0.7158812423236216,2.1072481813345454,167
ram,383308.0,0.7290863707756351,2.1155946341045215,167
ram,411852.0,0.7492087179562438,2.123098740448128,166
ram,442521.0,0.7671255664665535,2.131493226878184,166
ram,475474.0,0.7942281309843191,2.1568417034072676,163
ram,510882.0,0.8136158076335944,2.1608265828122413,163
ram,548925.0,0.9484902803773393,2.894231161153811,161
ram,589802.0,1.0052672624745365,2.9433955138738557,159
ram,633723.0,1.0462983524163865,2.9848276928593718,157
ram,680914.0,1.0516903962472208,2.98475857105283,157
ram,731619.0,1.065094152712153,2.9992968175149874,156
ram,786101.0,1.0749340451651666,2.9978605589502076,156
ram,844639.0,1.0982192819775762,3.0156364367902375,156
ram,907537.0,1.1207599653517244,3.0212115716669437,155
ram,975118.0,1.1324210075639518,3.0177808736044045,153
ram,1047732.0,1.165765282384463,3.039644986856753,151
ram,1125753.0,1.1977553328781163,3.0819429692888067,150
ram,1209585.0,1.2239453640997338,3.0710578531920514,150
ram,1299659.0,1.2426669921482616,3.085946083535653,150
ram,1396440.0,1.3126022401443063,3.213821548442346,147
ram,1500429.0,1.3259105800620503,3.2328601833101045,145
ram,1612161.0,1.3490311944288482,3.253069875710756,143
ram,1732213.0,1.407988142464795,3.358308426965951,143
ram,1861206.0,1.4261982787306835,3.3784615508038,141
ram,1999804.0,1.4426150758476988,3.389092554355272,140
ram,2148723.0,1.4185316921620643,3.403870443321102,136
ram,2308731.0,1.6373380625296836,3.8859948912942923,135
ram,2480655.0,1.6109494973809417,3.901272195487342,133
ram,2665381.0,1.6802954341106837,3.9803932254275938,128
ram,2863864.0,1.7180912941736721,4.0011550233996624,128
ram,3077127.0,1.7492627239771663,4.023694777631806,127
ram,3306271.0,1.7472316062444697,4.033868984742397,125
ram,3552478.0,1.770725240976106,4.063822803521567,123
ram,3817020.0,1.809799223684559,4.155484645901395,123
ram,4101261.0,1.8184918298536092,4.152226781028668,123
ram,4406669.0,1.8441013743733081,4.181619162432946,121
ram,4734820.0,1.8743840432096128,4.211868959378427,120
ram,5087406.0,1.9055583820403181,4.255650674715174,118
ram,5466249.0,1.9164185308883421,4.257052659247394,118
ram,5873304.0,1.9347097805697626,4.271069236596385,117
ram,6310670.0,2.0971061991841076,4.655871778312012,116
ram,6780605.0,2.1199957105793716,4.676310833986059,115
ram,7285535.0,2.1524119091823244,4.7048224703107895,114
ram,7828066.0,2.18441730673006,4.793823593275824,114
ram,8410997.0,2.1935310227462663,4.8106663537657255,114
ram,9037337.0,2.233323381318949,4.902705756404573,114
ram,9710319.0,2.247863180672177,4.9225509003491785,114
ram,10433416.0,2.4200562527973863,5.47940355429496,114
ram,11210359.0,2.4322345496582205,5.500531525455135,114
ram,12045158.0,2.5126606099691857,5.742097413028514,114
ram,12942123.0,2.5212654742444323,5.742998593689568,114
ram,13905882.0,2.5383493473907865,5.75117994651597,114
ram,14941408.0,2.562876780448537,5.756296263639064,114
ram,16054048.0,2.5668596848549465,5.7559796147461,114
ram,17249541.0,2.5822621184117835,5.7777857699465365,114
ram,18534060.0,2.588561570935026,5.778860603486621,114
ram,19914232.0,2.6301849886250865,5.837851558768134,112
ram,21397182.0,0.3660596953454642,0.7728594238077613,14
ram,22990561.0,0.7500284028476375,0.6308733527697289,7
ram,24702595.0,0.2981900924564542,0.11824294006783789,4
ram,26542119.0,0.38973581023615206,0.07193493863038602,2
ram,28518626.0,0.31780087160576603,0.0,1
