obs_mode,x,median_hns,mean_game_hns,q25_game_hns,q75_game_hns,active_games
native_obs,1.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,2.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,3.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,4.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,5.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,6.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,7.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,8.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,9.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,10.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,11.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,12.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,13.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,14.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,15.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,17.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,18.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,19.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,21.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,22.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,24.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,26.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,28.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,30.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,32.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,35.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,37.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,40.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,43.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,46.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,50.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,54.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,58.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,62.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,67.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,72.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,78.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,84.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,90.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,97.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,105.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,113.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,121.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,131.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,141.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,151.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,163.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,175.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,189.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,203.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,219.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,236.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,254.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,273.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,294.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,317.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,341.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,367.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,395.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,425.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,458.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,493.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,531.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,572.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,615.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,663.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,713.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,768.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,827.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,890.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,958.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1032.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1111.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1196.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1287.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1386.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1492.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1607.0,-0.03446378114995605,0.1228099001069958,-0.11147478900670847,-0.001468053871194288,57
native_obs,1730.0,-0.03446378114995605,0.1249787406567665,-0.11147478900670847,-0.001468053871194288,57
native_obs,1862.0,-0.03446378114995605,0.1249787406567665,-0.11147478900670847,-0.001468053871194288,57
native_obs,2005.0,-0.03446378114995605,0.1249787406567665,-0.11147478900670847,-0.001468053871194288,57
native_obs,2158.0,-0.03446378114995605,0.1249787406567665,-0.11147478900670847,-0.001468053871194288,57
native_obs,2324.0,-0.03446378114995605,0.11259058599276581,-0.11147478900670847,-0.001468053871194288,57
native_obs,2502.0,-0.03446378114995605,0.11259058599276581,-0.11147478900670847,-0.001468053871194288,57
native_obs,2694.0,-0.03446378114995605,0.11259058599276581,-0.11147478900670847,-0.001468053871194288,57
native_obs,2900.0,-0.03446378114995605,0.11259058599276581,-0.11147478900670847,-0.001468053871194288,57
native_obs,3122.0,-0.03446378114995605,0.11269635727590473,-0.11147478900670847,-0.001468053871194288,57
native_obs,3361.0,-0.03446378114995605,0.11269635727590473,-0.11147478900670847,-0.001468053871194288,57
native_obs,3619.0,-0.03446378114995605,0.11269635727590473,-0.11147478900670847,-0.001468053871194288,57
native_obs,3896.0,-0.03446378114995605,0.11269635727590473,-0.11147478900670847,-0.001468053871194288,57
native_obs,4194.0,-0.03446378114995605,0.11296078548375209,-0.11147478900670847,-0.001468053871194288,57
native_obs,4516.0,-0.03301497123146706,0.1315280161122571,-0.10591672753834916,-0.0003580343482912074,57
native_obs,4862.0,-0.03301497123146706,0.13155945728440913,-0.10591672753834916,-0.0003580343482912074,57
native_obs,5234.0,-0.03301497123146706,0.1219879500143925,-0.10591672753834916,-8.376924884750655e-17,57
native_obs,5635.0,-0.02197118809848705,0.12818285315562372,-0.0848252479482874,0.0,57
native_obs,6067.0,-0.02197118809848705,0.12849970566949195,-0.0848252479482874,0.0,57
native_obs,6532.0,-0.02197118809848705,0.12849970566949195,-0.0848252479482874,0.0,57
native_obs,7032.0,-0.02197118809848705,0.12849970566949195,-0.0848252479482874,0.0,57
native_obs,7571.0,-0.02197118809848705,0.12918613231660342,-0.0848252479482874,0.0,57
native_obs,8151.0,-0.02197118809848705,0.1350172325738304,-0.0848252479482874,4.954394438768854e-17,57
native_obs,8775.0,-0.01921775612396817,0.13625134545513373,-0.08362196932211693,4.954394438768854e-17,57
native_obs,9448.0,-0.015408317191490826,0.14865542490066685,-0.08362196932211693,2.040409883094878e-15,57
native_obs,10171.0,-0.015408317191490826,0.14867766116879846,-0.08362196932211693,2.040409883094878e-15,57
native_obs,10951.0,-0.01527110902916039,0.1513661815464089,-0.08362196932211693,0.0014874818545134933,57
native_obs,11790.0,-0.013213346430495322,0.15141880981729355,-0.08362196932211693,0.0014874818545134933,57
native_obs,12693.0,-0.013213346430495322,0.15193755218618465,-0.08362196932211693,0.0014874818545134933,57
native_obs,13665.0,-0.013213346430495322,0.15283338978874406,-0.08362196932211693,0.0014874818545134933,57
native_obs,14712.0,-0.012408505751067082,0.18734674771457097,-0.07298335467349547,0.01688109678897431,57
native_obs,15839.0,-0.01150023578819975,0.1881897315033333,-0.07298335467349547,0.019644724665377474,57
native_obs,17053.0,-0.012408505751067082,0.1833864334606179,-0.08362196932211693,0.03427410318088778,57
native_obs,18359.0,-0.012408505751067082,0.1833864334606179,-0.08362196932211693,0.03427410318088778,57
native_obs,19766.0,-0.012408505751067082,0.1833864334606179,-0.08362196932211693,0.03427410318088778,57
native_obs,21280.0,-0.01150023578819975,0.1887900301229279,-0.07298335467349547,0.0703315115490486,57
native_obs,22910.0,-0.012408505751067082,0.14790521011239974,-0.10591672753834916,0.0703315115490486,57
native_obs,24665.0,-0.012408505751067082,0.16757589695586997,-0.10591672753834916,0.10726487365109935,57
native_obs,26555.0,-0.01150023578819975,0.16772043269872533,-0.10591672753834916,0.10726487365109935,57
native_obs,28589.0,-0.004974809087740481,0.18787716360587345,-0.07298335467349547,0.1212121212121215,57
native_obs,30780.0,-0.004974809087740481,0.19036630188098835,-0.06007497474943673,0.1212121212121215,57
native_obs,33138.0,-0.0035554874846840004,0.19228162952817887,-0.06007497474943673,0.1212121212121215,57
native_obs,35677.0,-0.0003580343482912074,0.1961161402053166,-0.05902777777777441,0.1212121212121215,57
native_obs,38410.0,-0.0003580343482912074,0.19959509254366958,-0.05902777777777441,0.1212121212121215,57
native_obs,41352.0,0.0,0.22050816699680129,-0.054429901837402546,0.12618880449352135,57
native_obs,44521.0,0.0007526264519616914,0.22608488235639818,-0.04650373387644256,0.18027379185221912,57
native_obs,47931.0,0.0007526264519616914,0.22608488235639818,-0.04650373387644256,0.18027379185221912,57
native_obs,51603.0,0.00579866282201585,0.26694215784985675,-0.03446378114995605,0.1818181818181821,57
native_obs,55557.0,0.00579866282201585,0.2836097471846594,-0.03446378114995605,0.1818181818181821,57
native_obs,59813.0,0.00579866282201585,0.2850356271375494,-0.03446378114995605,0.1818181818181821,57
native_obs,64396.0,0.008150837334582441,0.29018028736814866,-0.03446378114995605,0.29723153810745057,57
native_obs,69329.0,0.008150837334582441,0.3007154694819719,-0.02197118809848705,0.29723153810745057,57
native_obs,74640.0,0.009296920395119162,0.30898854416435295,-0.01921775612396817,0.29723153810745057,57
native_obs,80359.0,0.009296920395119162,0.31253124828863743,-0.01921775612396817,0.30051949759978963,57
native_obs,86515.0,0.030688320807996293,0.3422691783849051,-0.012408505751067082,0.33421864905606213,57
native_obs,93143.0,0.030688320807996293,0.3532316939257519,-0.012408505751067082,0.33421864905606213,57
native_obs,100279.0,0.04961448206503516,0.3977839411970493,-0.006031661695627589,0.3672131147540967,57
native_obs,107962.0,0.05014534883720965,0.40212848400880097,-0.006031661695627589,0.3672131147540967,57
native_obs,116233.0,0.05014534883720965,0.44032510125756374,-0.006031661695627589,0.3672131147540967,57
native_obs,125137.0,0.05014534883720965,0.45202749379809026,-0.0035554874846840004,0.39258236338528313,57
native_obs,134724.0,0.059147305680574136,0.46921961071552215,-0.0003580343482912074,0.39258236338528313,57
native_obs,145046.0,0.059147305680574136,0.46997281305913424,-0.0003580343482912074,0.39258236338528313,57
native_obs,156158.0,0.05014534883720965,0.4731230046456527,-0.0035554874846840004,0.3672131147540967,57
native_obs,168122.0,0.05014534883720965,0.6575954849653377,-0.0035554874846840004,0.3672131147540967,57
native_obs,181002.0,0.059147305680574136,0.6605057590912669,-0.0035554874846840004,0.3672131147540967,57
native_obs,194868.0,0.059147305680574136,0.6828293100468884,-0.0035554874846840004,0.3672131147540967,57
native_obs,209798.0,0.059147305680574136,0.686260000613457,-0.0035554874846840004,0.3672131147540967,57
native_obs,225870.0,0.059147305680574136,0.6873994640880343,-0.0035554874846840004,0.3672131147540967,57
native_obs,243175.0,0.059147305680574136,0.6873009562863611,-0.0035554874846840004,0.3672131147540967,57
native_obs,261805.0,0.059147305680574136,0.6919217864159108,-0.0003580343482912074,0.3672131147540967,57
native_obs,281862.0,0.07607480343360025,0.7041132183060697,-8.376924884750655e-17,0.4090221608469784,57
native_obs,303456.0,0.07607480343360025,0.7463537455060759,-8.376924884750655e-17,0.7036181678214012,57
native_obs,326704.0,0.0829815693018568,0.755800680478877,1.2354537235636536e-15,0.7036181678214012,57
native_obs,351733.0,0.0829815693018568,0.7580255138270088,0.0036107015859934985,0.7036181678214012,57
native_obs,378680.0,0.08955723148035519,0.7640807473327988,0.0036107015859934985,0.7844495765973827,57
native_obs,407692.0,0.11996715728013624,0.7956278032154844,0.0036107015859934985,0.7844495765973827,57
native_obs,438925.0,0.1335968456219408,0.8112030671120757,0.005992430864353338,0.7844495765973827,57
native_obs,472552.0,0.16448586200293605,0.8264853288748106,0.007935805341966815,0.7844495765973827,57
native_obs,508755.0,0.16448586200293605,0.8544230021898503,0.007935805341966815,0.7844495765973827,57
native_obs,547732.0,0.1655820459798078,0.8732723141892337,0.030688320807996293,0.7844495765973827,57
native_obs,589694.0,0.1815378806946891,0.9116634685808587,0.03505111621114121,0.9121621621621623,57
native_obs,634872.0,0.1815378806946891,1.0007983783689458,0.03505111621114121,0.9121621621621623,57
native_obs,683510.0,0.20659813674879213,1.0168943556336985,0.06198403031533353,0.9121621621621623,57
native_obs,735875.0,0.28622300971042425,1.0592281859480384,0.06198403031533353,0.9256198347107436,57
native_obs,792252.0,0.32810623846305487,1.085746438230528,0.05830783476930508,0.9256198347107436,57
native_obs,852947.0,0.31874552826138824,1.0895248791412755,0.05859541255909722,0.9256198347107436,57
native_obs,918293.0,0.31874552826138824,1.0862526192913549,0.05859541255909722,0.9121621621621623,57
native_obs,988645.0,0.31874552826138824,1.1301742338924867,0.0971542335168052,0.9121621621621623,57
native_obs,1064386.0,0.32810623846305487,1.1792838863197803,0.10691458454386983,0.9256198347107436,57
native_obs,1145930.0,0.32810623846305487,1.1899661929604715,0.10691458454386983,0.9256198347107436,57
native_obs,1233722.0,0.32810623846305487,1.2554249712597285,0.10691458454386983,0.9790475611239509,57
native_obs,1328239.0,0.32810623846305487,1.3025798846612089,0.11156304474142939,0.988266845457593,57
native_obs,1429998.0,0.4008720273767956,1.3404588008063523,0.11796951741183176,0.988266845457593,57
native_obs,1539552.0,0.4008720273767956,1.3417927114478616,0.11796951741183176,0.988266845457593,57
native_obs,1657500.0,0.4008720273767956,1.4207257889492404,0.11796951741183176,1.1813031161473089,57
native_obs,1784483.0,0.4660377358490569,1.4793735782501147,0.11796951741183176,1.1813031161473089,57
native_obs,1921195.0,0.5035556650139521,1.512377975264421,0.10784001723084799,1.2280057177448724,56
native_obs,2068381.0,0.47145033200809033,1.435161424604889,0.08332147982385135,1.0682409437548788,56
native_obs,2226843.0,0.5089682611729855,1.4867423016641712,0.10472491513501939,1.2280057177448724,56
native_obs,2397445.0,0.5089682611729855,1.4824846679050154,0.10802770899702047,1.2280057177448724,56
native_obs,2581117.0,0.5613913172636226,1.5203993786629233,0.10802770899702047,1.2280057177448724,56
native_obs,2778860.0,0.6304333950341482,1.577231856072549,0.11476628107663057,1.353478248872087,55
native_obs,2991753.0,0.6863852373017342,1.5968524901268462,0.11476628107663057,1.353478248872087,55
native_obs,3220956.0,0.6863852373017342,1.6045157513886608,0.11476628107663057,1.3948005629216738,55
native_obs,3467719.0,0.6863852373017342,1.6147354470242283,0.11476628107663057,1.3948005629216738,55
native_obs,3733386.0,0.6863852373017342,1.6246526918194917,0.11476628107663057,1.3948005629216738,55
native_obs,4019406.0,0.6863852373017342,1.6657376282042664,0.1408463988313937,1.3948005629216738,55
native_obs,4327339.0,0.6863852373017342,1.679973282887707,0.14432832282474267,1.3948005629216738,55
native_obs,4658864.0,0.6952840659637582,1.7015010823114267,0.1734698916327857,1.4963554559975565,54
native_obs,5015786.0,0.6952840659637582,1.7236550722846118,0.1734698916327857,1.4963554559975565,54
native_obs,5400054.0,0.7273696039419917,1.7533698882988307,0.18231031385720808,1.4963554559975565,54
native_obs,5813760.0,0.7273696039419917,1.7635890101376963,0.18231031385720808,1.4963554559975565,54
native_obs,6259161.0,0.7273696039419917,1.77447132578277,0.18807663710726602,1.4963554559975565,54
native_obs,6738685.0,0.7273696039419917,1.7797792100047625,0.19030536497815512,1.4963554559975565,54
native_obs,7254947.0,0.7273696039419917,1.8287577375188349,0.19030536497815512,1.4963554559975565,54
native_obs,7810759.0,0.8079186493157826,1.753035698880161,0.19030536497815512,1.5004654053629805,54
native_obs,8409154.0,0.8079186493157826,1.7611721682401418,0.19030536497815512,1.5004654053629805,54
native_obs,9053392.0,0.8079186493157826,1.7763591341228628,0.19160665447696454,1.5004654053629805,54
native_obs,9746987.0,0.8079186493157826,1.799646959873596,0.19160665447696454,1.5004654053629805,54
native_obs,10493719.0,0.8079186493157826,1.8042022350888045,0.19160665447696454,1.5004654053629805,54
native_obs,11297659.0,0.8079186493157826,1.822740491780815,0.19160665447696454,1.5004654053629805,54
native_obs,12163190.0,0.8079186493157826,1.8278196210060662,0.19160665447696454,1.5124470164390806,54
native_obs,13095031.0,0.8079186493157826,1.8363638543236902,0.19160665447696454,1.5124470164390806,54
native_obs,14098262.0,0.8079537612192972,1.8371413648285437,0.19160665447696454,1.5142254588712944,54
native_obs,15178352.0,0.850988062853935,1.8458862548959316,0.19160665447696454,1.5243032993205052,54
native_obs,16341189.0,0.8725227696230111,1.8840454041262265,0.19160665447696454,1.5243032993205052,54
native_obs,17593113.0,0.8725227696230111,1.9066280182857431,0.19160665447696454,1.52667455589679,54
native_obs,18940948.0,0.910726430438457,1.9155487626048961,0.2000699032703695,1.52667455589679,54
native_obs,20392044.0,0.9715815700226786,1.8363367438321383,0.20866743756738945,1.9673112735935552,22
native_obs,21954310.0,0.6166623054862646,1.7880346826767586,0.0873007920340461,3.333992017683601,10
