env_id,obs_mode,num_runs,known_best_score,best_score_mean,best_score_std,best_score_max,best_hns_mean,best_hns_std,best_hns_max,steps_mean,episodes_mean
Alien-v5,native_obs,3,741812.63,2106.6666666666665,237.9542439676633,2440.0,0.27230346333521743,0.03448662212027177,0.32061334222235105,20149120.666666668,8021.666666666667
Alien-v5,ram,3,741812.63,1256.6666666666667,899.0488801443939,2450.0,0.14911327217302667,0.1302988275401664,0.32206263858896506,14170240.0,6519.666666666667
Amidar-v5,native_obs,3,31331.37,529.3333333333334,386.4516643629432,1074.0,0.30549882320904087,0.22550718583354332,0.623329637626189,7425955.333333333,1046.0
Amidar-v5,ram,3,31331.37,173.66666666666666,98.68918661918111,313.0,0.09795569041644785,0.05758836822033093,0.17926124759292758,8969714.333333334,2676.0
Assault-v5,native_obs,3,143972.03,717.0,34.55430508634199,756.0,0.9518860662047729,0.06650174189057352,1.0269438029253273,26407177.0,6466.333333333333
Assault-v5,ram,3,143972.03,714.0,45.36518488885502,756.0,0.9461123941493458,0.08730790009402431,1.0269438029253273,9335362.0,3192.3333333333335
Asterix-v5,native_obs,3,999403.53,4200.0,3395.0945004029954,8700.0,0.4811112584857657,0.4093779919215506,1.0237179409885089,14303673.0,4670.333333333333
Asterix-v5,ram,3,999403.53,82183.33333333333,113007.49483502805,242000.0,9.884284100820341,13.6263604156401,29.154859947186285,21219923.333333332,2823.3333333333335
Asteroids-v5,native_obs,3,6785558.64,9886.666666666666,6745.469261330568,18750.0,0.19643550976795746,0.14453668472261533,0.38635214357954645,13883451.333333334,1559.3333333333333
Asteroids-v5,ram,3,6785558.64,9636.666666666666,4420.002513825329,15690.0,0.19107870362434362,0.09470838648339239,0.3207848363817132,21772976.0,4286.333333333333
Atlantis-v5,native_obs,3,1674767.2,107933.33333333333,7570.703768841809,117800.0,5.877286784809918,0.46796000573873375,6.487164747405444,14341672.333333334,1259.0
Atlantis-v5,ram,3,1674767.2,103100.0,20931.47550142289,132400.0,5.578528999079002,1.293815435769521,7.389619300165038,20011110.666666668,1992.0
BankHeist-v5,native_obs,3,38536.66,73.33333333333333,57.927157323275885,150.0,0.08002887174628953,0.07839647763334132,0.18378670997428612,6828209.333333333,534.6666666666666
BankHeist-v5,ram,3,38536.66,46.666666666666664,26.246692913372705,70.0,0.04393918888437768,0.03552130587816038,0.07551766138855055,13465169.0,1786.3333333333333
BattleZone-v5,native_obs,3,992600.31,27333.333333333332,8653.836657164778,37000.0,0.7170578805063049,0.24847711311936777,0.994616323307731,13799984.666666666,2163.0
BattleZone-v5,ram,3,992600.31,27000.0,7348.469228349534,36000.0,0.7074868997200489,0.21099617337878213,0.9659033809489628,21355362.666666668,3408.3333333333335
BeamRider-v5,native_obs,3,4549993.53,2499.3333333333335,1651.3237787369933,4834.0,0.12893104544777592,0.0997019657986665,0.26989120065690175,20726951.666666668,2143.0
BeamRider-v5,ram,3,4549993.53,1298.5116279069769,83.62909692093885,1380.0,0.056429040603949675,0.00504927347885832,0.06134906355282384,20545440.666666668,1501.3333333333333
Berzerk-v5,native_obs,3,85932.6,1996.6666666666667,999.877770307729,3300.0,0.7471842129758911,0.39888210408414604,1.2671241073921888,8255183.666666667,794.3333333333334
Berzerk-v5,ram,3,85932.6,936.6666666666666,106.24918300339486,1070.0,0.3243174957779817,0.04238607851094859,0.37750827781545454,14960989.333333334,1957.0
Bowling-v5,native_obs,3,260.13,187.0,27.796882319185844,217.0,1.1911337209302326,0.20201222615687386,1.409156976744186,14053302.333333334,1121.3333333333333
Bowling-v5,ram,3,260.13,139.66666666666666,72.43541184316473,210.0,0.8471414728682172,0.526420144209046,1.3582848837209303,21569414.666666668,2388.3333333333335
Boxing-v5,native_obs,3,100.0,83.66666666666667,11.8133634311129,93.0,6.963888888888889,0.9844469525927418,7.741666666666667,24202934.333333332,3871.3333333333335
Boxing-v5,ram,3,100.0,40.333333333333336,32.72443871006635,86.0,3.352777777777778,2.727036559172196,7.158333333333334,15066873.333333334,2155.0
Breakout-v5,native_obs,3,864.0,351.3333333333333,77.59868269214081,435.0,12.140046296296298,2.6943987045882225,15.04513888888889,7392029.0,1994.0
Breakout-v5,ram,3,864.0,587.6666666666666,390.79434773576526,864.0,20.346064814814813,13.569248185269627,29.94097222222222,14130318.0,954.0
Centipede-v5,native_obs,3,1159049.27,36599.333333333336,7486.330535642204,44458.0,3.4765349264397227,0.7542066406385391,4.268252385126082,10950942.333333334,1282.0
Centipede-v5,ram,3,1159049.27,35104.666666666664,4952.222015306754,38967.0,3.325955477646474,0.49890914007583576,3.715064325364443,14038356.0,1631.6666666666667
ChopperCommand-v5,native_obs,3,999900.0,6100.0,3894.4404818493076,11600.0,0.8041904877752097,0.592148230423505,1.6404634472691886,13629536.0,4957.666666666667
ChopperCommand-v5,ram,3,999900.0,3133.3333333333335,1347.4255287605158,4800.0,0.3531099217451243,0.20487555175169012,0.606525970076633,14246807.333333334,4775.666666666667
CrazyClimber-v5,native_obs,3,729482.83,7900.0,3484.250278036869,12800.0,-0.11499506964377676,0.13909793555952035,0.0806223027757706,21812105.333333332,746.3333333333334
CrazyClimber-v5,ram,3,729482.83,22166.666666666668,13367.705695277538,37000.0,0.4545575520947693,0.5336643802832675,1.0467325910519025,15855667.333333334,688.0
Defender-v5,native_obs,3,839642.95,15850.0,10945.851573389193,29750.0,0.8204863921489275,0.6921446007050024,1.6994321630918654,8616719.333333334,1129.6666666666667
Defender-v5,ram,3,839642.95,12133.333333333334,10098.707288009138,26250.0,0.5854685181438014,0.638576695164479,1.4781148826386077,7865577.333333333,762.6666666666666
DemonAttack-v5,native_obs,3,143964.26,10718.333333333334,1832.2678722161659,13120.0,5.809133725511756,1.0073494266953462,7.129528836109736,17220711.666666668,1670.6666666666667
DemonAttack-v5,ram,3,143964.26,4448.333333333333,3589.97756105646,9525.0,2.3619953451719904,1.9737080439037111,5.153059541481115,20033275.0,1681.6666666666667
DoubleDunk-v5,native_obs,3,24.0,1.3333333333333333,0.9428090415820634,2.0,9.06060606060605,0.42854956435548297,9.363636363636353,20029191.666666668,569.0
DoubleDunk-v5,ram,3,24.0,9.333333333333334,10.370899457402697,24.0,12.696969696969681,4.71404520791031,19.36363636363634,20280398.0,1006.0
Enduro-v5,native_obs,3,2382.44,108.66666666666667,20.805982045769646,138.0,0.12628316870036801,0.024178944852724742,0.16037187681580475,19432913.333333332,1428.3333333333333
Enduro-v5,ram,3,2382.44,92.33333333333333,57.62136949276911,173.0,0.1073019562269998,0.06696266065400244,0.2010459035444509,14034735.666666666,1049.6666666666667
FishingDerby-v5,native_obs,3,91.16,-53.333333333333336,39.177658032211276,0.0,0.7238993710691823,0.7392010949473825,1.730188679245283,1322021.6666666667,190.0
FishingDerby-v5,ram,3,91.16,-25.0,18.547236990991408,-9.0,1.258490566037736,0.34994786775455483,1.560377358490566,14073257.333333334,1897.3333333333333
Freeway-v5,native_obs,3,34.0,29.333333333333332,2.0548046676563256,32.0,0.990990990990991,0.06941907661001093,1.081081081081081,14241807.333333334,1736.6666666666667
Freeway-v5,ram,3,34.0,30.0,1.4142135623730951,32.0,1.0135135135135134,0.0477774852153072,1.081081081081081,13526325.0,1651.3333333333333
Frostbite-v5,native_obs,3,631378.53,1583.3333333333333,1252.8722556146292,3270.0,0.3555763750634345,0.29344706771627344,0.7506265370652302,7725454.0,1552.3333333333333
Frostbite-v5,ram,3,631378.53,1186.6666666666667,1296.3624321753373,3020.0,0.2626693211539212,0.30363331354381945,0.6920716711558731,13496586.0,3300.0
Gopher-v5,native_obs,3,130345.58,2860.0,690.7001278895688,3800.0,1.2076662490138754,0.3205253737480017,1.6438813866072672,13574176.666666666,1289.3333333333333
Gopher-v5,ram,3,130345.58,5766.666666666667,5778.035037007727,13920.0,2.5565300787352854,2.6813471794550683,6.340154995591442,8107751.666666667,1010.6666666666666
Gravitar-v5,native_obs,3,21068.03,2100.0,1046.4224768228175,3300.0,0.606279889252454,0.329229321930159,0.9838283413038006,20033330.0,6147.333333333333
Gravitar-v5,ram,3,21068.03,1583.3333333333333,942.8090415820634,2250.0,0.44372430573034644,0.2966300785244347,0.6534734457588723,8026059.666666667,3065.3333333333335
Hero-v5,native_obs,3,114736.26,3311.6666666666665,2816.2751207145147,6940.0,0.07666821032190806,0.0945077793752396,0.19842681396269723,7449998.0,1672.3333333333333
Hero-v5,ram,3,114736.26,5945.0,2103.651587121784,7440.0,0.16503687993717994,0.07059375648911669,0.21520567528205264,14653540.0,331.3333333333333
IceHockey-v5,native_obs,3,86.89,6.666666666666667,5.436502143433364,11.0,1.4765840220385675,0.44929769780441015,1.8347107438016528,14410603.333333334,1012.0
IceHockey-v5,ram,3,86.89,3.3333333333333335,2.8674417556808756,7.0,1.2011019283746556,0.2369786574942872,1.5041322314049586,14429461.666666666,1081.0
Jamesbond-v5,native_obs,3,158142.36,2383.3333333333335,1991.7886991903088,5200.0,8.598733869004139,7.2746117574518205,18.886048210372532,21245708.0,3613.3333333333335
Jamesbond-v5,ram,3,158142.36,2600.0,2747.119703738202,6400.0,9.390065741417091,10.033307902623088,23.26880934989043,13346901.666666666,2076.6666666666665
Kangaroo-v5,native_obs,3,37392.82,2066.6666666666665,1225.6517540566822,3600.0,0.6753827243267404,0.4108788984434068,1.1894066376131411,7342675.666666667,3321.3333333333335
Kangaroo-v5,ram,3,37392.82,833.3333333333334,169.96731711975949,1000.0,0.2619287071181137,0.056978651397840946,0.31780087160576603,18012590.0,9016.0
Krull-v5,native_obs,3,291043.06,17013.333333333332,3575.3072906006587,22050.0,14.440593286494925,3.349233995878837,19.158782201405153,10010280.0,765.6666666666666
Krull-v5,ram,3,291043.06,11673.333333333334,8314.442588385318,23300.0,9.438251366120218,7.788705000829338,20.32974238875878,20006642.333333332,2807.3333333333335
KungFuMaster-v5,native_obs,3,267766.63,37200.0,26389.89705676524,58400.0,1.6434659975620391,1.1740427024337454,2.5866187972132506,7382536.666666667,574.3333333333334
KungFuMaster-v5,ram,3,267766.63,44433.333333333336,19074.29917163115,59200.0,1.9652649873801409,0.8485838992975803,2.622209468898202,14181285.0,1477.6666666666667
MontezumaRevenge-v5,native_obs,3,19093.74,133.33333333333334,188.56180831641268,400.0,0.028050687592479612,0.03966966282717537,0.08415206277743884,7662784.666666667,2020.0
MontezumaRevenge-v5,ram,3,19093.74,0.0,0.0,0.0,0.0,0.0,0.0,14518661.666666666,5427.333333333333
MsPacman-v5,native_obs,3,243401.1,2683.3333333333335,888.456839444413,3840.0,0.3576047639831635,0.13371714694466127,0.5316888159776049,785760.3333333334,357.3333333333333
MsPacman-v5,ram,3,243401.1,2612.0833333333335,1504.9862725472135,4740.0,0.3468812867169353,0.22650787480204287,0.6671432656562768,6905734.0,2979.3333333333335
NameThisGame-v5,native_obs,3,157177.85,6376.666666666667,711.8208263944578,7330.0,0.7094979183675832,0.12365084621301406,0.8751020549967864,20516826.666666668,1660.3333333333333
NameThisGame-v5,ram,3,157177.85,7536.666666666667,3176.0072767898723,12010.0,0.9110022524478724,0.551706233916979,1.688067816631056,16666827.666666666,1409.6666666666667
Phoenix-v5,native_obs,3,990638.12,9523.333333333334,6163.7236220395935,18240.0,1.3518998539365137,0.9510158029438364,2.6968154045547115,22217889.0,1689.6666666666667
Phoenix-v5,ram,3,990638.12,16046.666666666666,15838.190833832283,38440.0,2.3584007076878764,2.443712712743362,5.813522187249274,13622774.0,1696.0
Pitfall-v5,native_obs,3,18756.01,0.0,0.0,0.0,0.034274103180887784,0.0,0.034274103180887784,8634536.333333334,329.0
Pitfall-v5,ram,3,18756.01,0.0,0.0,0.0,0.034274103180887784,0.0,0.034274103180887784,13812939.0,2696.3333333333335
Pong-v5,native_obs,3,21.0,21.0,0.0,21.0,1.1813031161473089,0.0,1.1813031161473089,7298179.0,284.3333333333333
Pong-v5,ram,3,21.0,21.0,0.0,21.0,1.1813031161473089,0.0,1.1813031161473089,20380623.666666668,1979.3333333333333
PrivateEye-v5,native_obs,3,100314.44,16458.666666666668,13998.638441727904,34294.0,0.23629931479798616,0.201284875158569,0.4927516018082891,20069185.0,1850.6666666666667
PrivateEye-v5,ram,3,100314.44,12630.666666666666,14732.826416618851,33312.0,0.1812569258317708,0.21184168291412422,0.47863153232949507,15593582.0,1436.0
Qbert-v5,native_obs,3,777071.3,24750.0,6752.869760331529,29525.0,1.8498167946972035,0.5080745581879249,2.209079760140244,7500831.333333333,4309.0
Qbert-v5,ram,3,777071.3,13291.666666666666,9365.458107084542,23250.0,0.9877110748295225,0.7046413093787979,1.7369593186417978,13538772.666666666,1289.3333333333333
Riverraid-v5,native_obs,3,323417.18,3476.6666666666665,1381.553071325488,5290.0,0.1355028148335921,0.08755366591625134,0.25041984853765964,20006089.333333332,5983.0
Riverraid-v5,ram,3,323417.18,1986.6666666666667,777.4030843491396,3080.0,0.041076502212786636,0.04926664877525522,0.11036471371082734,13967519.0,4193.333333333333
RoadRunner-v5,native_obs,3,613659.42,5166.666666666667,3239.684483951416,8900.0,0.6580923810131699,0.41356794331415286,1.134677985574775,3090816.3333333335,874.0
RoadRunner-v5,ram,3,613659.42,6500.0,1687.2067646458352,8200.0,0.8283015254994576,0.21538351498638353,1.0453181847194741,14992520.666666666,4263.333333333333
Robotank-v5,native_obs,3,144.0,25.333333333333332,0.9428090415820634,26.0,2.384879725085911,0.09719680841052185,2.4536082474226806,14224584.333333334,479.3333333333333
Robotank-v5,ram,3,144.0,24.0,1.632993161855452,26.0,2.2474226804123716,0.16834981050056202,2.4536082474226806,14100853.0,709.6666666666666
Seaquest-v5,native_obs,3,999999.0,493.3333333333333,212.4983660067897,760.0,0.010120761613510441,0.005061135799219977,0.016472039689136696,27176825.666666668,6260.666666666667
Seaquest-v5,ram,3,999999.0,700.0,331.4614105241614,1060.0,0.015043002122120787,0.007894513460918478,0.023617227524216234,2738292.3333333335,360.0
Skiing-v5,native_obs,3,-3851.44,-3704.3333333333335,241.00530192416008,-3379.0,1.0495695284664974,0.01888578675392287,1.0750634736545153,20003702.333333332,6483.333333333333
Skiing-v5,ram,3,-3851.44,-5903.333333333333,879.1698104209196,-4660.0,0.8772503108380612,0.06889397630480831,0.974681064476695,14797277.0,5633.0
Solaris-v5,native_obs,3,67306.29,9341.666666666666,3334.0474235112824,12200.0,0.7308452956310562,0.30062463243086657,0.988575705114333,14900380.666666666,576.3333333333334
Solaris-v5,ram,3,67306.29,3985.0,1114.1139977578596,5560.0,0.2478449830484022,0.1004575126016969,0.38985969847796287,14423284.666666666,305.6666666666667
SpaceInvaders-v5,native_obs,3,74335.3,1356.6666666666667,650.9650954971054,2270.0,0.7948094079480942,0.4280693729842214,1.3954100085486947,7219013.333333333,1748.6666666666667
SpaceInvaders-v5,ram,3,74335.3,1736.6666666666667,531.4184373500374,2445.0,1.0446943293658622,0.3494564590978085,1.5104885907805616,20025800.0,5212.666666666667
StarGunner-v5,native_obs,3,998600.28,1933.3333333333333,1087.3004286866726,3400.0,0.13241532790875585,0.11342587405452459,0.2854162320050073,20031535.0,5112.333333333333
StarGunner-v5,ram,3,998600.28,1033.3333333333333,47.14045207910317,1100.0,0.038528409486056056,0.004917635309733273,0.04548299603588567,7757227.666666667,2333.6666666666665
Surround-v5,native_obs,3,10.0,4.0,7.788880963698615,10.0,0.8484848484848486,0.47205339173931,1.2121212121212122,7282070.333333333,566.6666666666666
Surround-v5,ram,3,10.0,9.666666666666666,0.4714045207910317,10.0,1.191919191919192,0.0285699709570322,1.2121212121212122,13693432.333333334,1710.3333333333333
Tennis-v5,native_obs,3,24.0,0.3333333333333333,0.4714045207910317,1.0,1.5569892473118283,0.030413194889743953,1.6,20185595.666666668,889.0
Tennis-v5,ram,3,24.0,2.0,1.4142135623730951,3.0,1.6645161290322583,0.09123958466923186,1.729032258064516,14282426.333333334,683.0
TimePilot-v5,native_obs,3,476763.9,7133.333333333333,4825.165512417395,12500.0,2.1462396661048238,2.904626482312422,5.376836022152661,7989634.666666667,1462.6666666666667
TimePilot-v5,ram,3,476763.9,7150.0,4799.131865938533,12400.0,2.1562725740428608,2.8889548916075927,5.316638574524441,15527707.0,1671.6666666666667
Tutankham-v5,native_obs,3,2354.91,79.66666666666667,55.77534301901593,124.0,0.4370465215535639,0.3570764597888344,0.7208706786171575,13967145.333333334,717.3333333333334
Tutankham-v5,ram,3,2354.91,109.0,14.7648230602334,126.0,0.6248399487836108,0.09452511562249298,0.7336747759282971,20060987.0,680.0
UpNDown-v5,native_obs,3,715545.61,4083.3333333333335,833.0399483551528,5010.0,0.3181000854256647,0.07464649441344405,0.4011362210792308,13472047.0,3565.6666666666665
UpNDown-v5,ram,3,715545.61,8586.666666666666,3482.377859387972,12860.0,0.7216318094111602,0.31204661906019565,1.1045538450509864,14663019.666666666,2111.0
Venture-v5,native_obs,3,2623.71,133.33333333333334,188.56180831641268,400.0,0.11228070175438597,0.1587888912138212,0.3368421052631579,13374838.333333334,516.6666666666666
Venture-v5,ram,3,2623.71,166.66666666666666,235.70226039551585,500.0,0.14035087719298245,0.1984861140172765,0.42105263157894735,14092237.666666666,437.6666666666667
VideoPinball-v5,native_obs,3,999697.05,103387.33333333333,61431.388835205595,186370.0,5.851704692313931,3.4770056902747686,10.548508877682123,13945911.0,687.6666666666666
VideoPinball-v5,ram,3,999697.05,100227.33333333333,54460.86497252459,163361.0,5.67284925392001,3.082475278472517,9.2462035669208,7754444.333333333,418.0
WizardOfWor-v5,native_obs,3,197126.0,4833.333333333333,4434.210439550904,11100.0,1.0183241911121712,1.0575269352613652,2.5128786072024805,13687211.0,1746.0
WizardOfWor-v5,ram,3,197126.0,5933.333333333333,4683.540920666281,12500.0,1.2806661896812148,1.1169904413704463,2.8467684235630815,7589435.333333333,596.3333333333334
YarsRevenge-v5,native_obs,3,999807.02,16179.666666666666,5486.337049637237,21469.0,0.25419094605443765,0.10656392373625274,0.35692836609432055,8193672.666666667,3737.0
YarsRevenge-v5,ram,3,999807.02,35176.47619047619,21581.35920023818,58861.0,0.6231756699261166,0.4191857509175313,1.0832122601196488,14054033.333333334,7558.0
Zaxxon-v5,native_obs,3,725853.9,0.0,0.0,0.0,-0.003555487484684054,0.0,-0.003555487484684054,29112273.666666668,3886.0
Zaxxon-v5,ram,3,725853.9,2333.3333333333335,3299.8316455372214,7000.0,0.2517102806464788,0.3610003113006763,0.7622418169088045,8544796.333333334,1513.3333333333333
